const unsigned short sq_r1[] = {
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,

};
